   1               		.file	"uart.cpp"
   2               	__SREG__ = 0x3f
 146 00b0 0BBE      		out 91-32,r0
 147 00b2 0F90      		pop r0
 148 00b4 0FBE      		out __SREG__,r0
 149 00b6 0F90      		pop r0
 150 00b8 1F90      		pop __zero_reg__
 151 00ba 1895      		reti
 152               	.LFE3:
 154               	.global	_Z9uart_initj
 156               	_Z9uart_initj:
 157               	.LFB4:
 158               	.LM18:
 159               	.LVL14:
 160               	/* prologue: function */
 161               	/* frame size = 0 */
 162 00bc 9C01      		movw r18,r24
 163               	.LM19:
 164 00be 1092 0000 		sts _ZL11UART_TxHead,__zero_reg__
 165               	.LM20:
 166 00c2 1092 0000 		sts _ZL11UART_TxTail,__zero_reg__
 167               	.LM21:
 168 00c6 1092 0000 		sts _ZL11UART_RxHead,__zero_reg__
 169               	.LM22:
 170 00ca 1092 0000 		sts _ZL11UART_RxTail,__zero_reg__
 171               	.LM23:
 172 00ce 97FF      		sbrs r25,7
 173 00d0 00C0      		rjmp .L10
 174               	.LM24:
 175 00d2 82E0      		ldi r24,lo8(2)
 176               	.LVL15:
 177 00d4 8093 C000 		sts 192,r24
 178               	.LM25:
 179 00d8 3F77      		andi r19,hi8(32767)
 180               	.LVL16:
 181               	.L10:
 182               	.LM26:
 183 00da 3093 C500 		sts 197,r19
 184               	.LVL17:
 185               	.LM27:
 186 00de 2093 C400 		sts 196,r18
 187               	.LM28:
 188 00e2 88E9      		ldi r24,lo8(-104)
 189 00e4 8093 C100 		sts 193,r24
 190               	.LM29:
 191 00e8 86E0      		ldi r24,lo8(6)
 192 00ea 8093 C200 		sts 194,r24
 193               	/* epilogue start */
 194               	.LM30:
 195 00ee 0895      		ret
 196               	.LFE4:
 198               	.global	_Z9uart_getcv
 200               	_Z9uart_getcv:
 201               	.LFB5:
 202               	.LM31:
 203               	/* prologue: function */
 204               	/* frame size = 0 */
 205               	.LBB4:
 206               	.LM32:
 207 00f0 9091 0000 		lds r25,_ZL11UART_RxHead
 208 00f4 8091 0000 		lds r24,_ZL11UART_RxTail
 209 00f8 9817      		cp r25,r24
 210 00fa 01F4      		brne .L13
 211 00fc 20E0      		ldi r18,lo8(256)
 212 00fe 31E0      		ldi r19,hi8(256)
 213 0100 00C0      		rjmp .L14
 214               	.L13:
 215               	.LM33:
 216 0102 E091 0000 		lds r30,_ZL11UART_RxTail
 217               	.LVL18:
 218 0106 EF5F      		subi r30,lo8(-(1))
 219 0108 EF71      		andi r30,lo8(31)
 220               	.LM34:
 221 010a E093 0000 		sts _ZL11UART_RxTail,r30
 222               	.LM35:
 223 010e F0E0      		ldi r31,lo8(0)
 224 0110 E050      		subi r30,lo8(-(_ZL10UART_RxBuf))
 225 0112 F040      		sbci r31,hi8(-(_ZL10UART_RxBuf))
 226               	.LVL19:
 227 0114 3081      		ld r19,Z
 228               	.LVL20:
 229               	.LM36:
 230 0116 2091 0000 		lds r18,_ZL16UART_LastRxError
 231 011a 922F      		mov r25,r18
 232 011c 80E0      		ldi r24,lo8(0)
 233 011e AC01      		movw r20,r24
 234 0120 430F      		add r20,r19
 235 0122 511D      		adc r21,__zero_reg__
 236 0124 9A01      		movw r18,r20
 237               	.L14:
 238               	.LBE4:
 239               	.LM37:
 240 0126 C901      		movw r24,r18
 241               	/* epilogue start */
 242 0128 0895      		ret
 243               	.LFE5:
 245               	.global	_Z9uart_putch
 247               	_Z9uart_putch:
 248               	.LFB6:
 249               	.LM38:
 250               	.LVL21:
 251               	/* prologue: function */
 252               	/* frame size = 0 */
 253 012a 282F      		mov r18,r24
 254               	.LBB5:
 255               	.LM39:
 256 012c 9091 0000 		lds r25,_ZL11UART_TxHead
 257               	.LVL22:
 258 0130 9F5F      		subi r25,lo8(-(1))
 259 0132 9F71      		andi r25,lo8(31)
 260               	.LVL23:
 261               	.L17:
 262               	.LM40:
 263 0134 8091 0000 		lds r24,_ZL11UART_TxTail
 264 0138 9817      		cp r25,r24
 265 013a 01F0      		breq .L17
 266               	.LM41:
 267 013c E92F      		mov r30,r25
 268 013e F0E0      		ldi r31,lo8(0)
 269 0140 E050      		subi r30,lo8(-(_ZL10UART_TxBuf))
 270 0142 F040      		sbci r31,hi8(-(_ZL10UART_TxBuf))
 271 0144 2083      		st Z,r18
 272               	.LM42:
 273 0146 9093 0000 		sts _ZL11UART_TxHead,r25
 274               	.LM43:
 275 014a 8091 C100 		lds r24,193
 276 014e 8062      		ori r24,lo8(32)
 277 0150 8093 C100 		sts 193,r24
 278               	/* epilogue start */
 279               	.LBE5:
 280               	.LM44:
 281 0154 0895      		ret
 282               	.LFE6:
 284               	.global	_Z9uart_putsPKc
 286               	_Z9uart_putsPKc:
 287               	.LFB7:
 288               	.LM45:
 289               	.LVL24:
 290 0156 CF93      		push r28
 291 0158 DF93      		push r29
 292               	/* prologue: function */
 293               	/* frame size = 0 */
 294 015a EC01      		movw r28,r24
 295 015c 00C0      		rjmp .L21
 296               	.LVL25:
 297               	.L22:
 298               	.LM46:
 299 015e 2196      		adiw r28,1
 300 0160 0E94 0000 		call _Z9uart_putch
 301               	.LVL26:
 302               	.L21:
 303               	.LM47:
 304 0164 8881      		ld r24,Y
 305 0166 8823      		tst r24
 306 0168 01F4      		brne .L22
 307               	/* epilogue start */
 308               	.LM48:
 309 016a DF91      		pop r29
 310 016c CF91      		pop r28
 311               	.LVL27:
 312 016e 0895      		ret
 313               	.LFE7:
 315               	.global	_Z11uart_puts_pPKc
 317               	_Z11uart_puts_pPKc:
 318               	.LFB8:
 319               	.LM49:
 320               	.LVL28:
 321 0170 CF93      		push r28
 322 0172 DF93      		push r29
 323               	/* prologue: function */
 324               	/* frame size = 0 */
 325 0174 EC01      		movw r28,r24
 326 0176 00C0      		rjmp .L25
 327               	.LVL29:
 328               	.L26:
 329               	.LBB6:
 330               	.LM50:
 331 0178 0E94 0000 		call _Z9uart_putch
 332               	.LVL30:
 333               	.L25:
 334 017c FE01      		movw r30,r28
 335               	.LVL31:
 336               	.LBB7:
 337               	.LM51:
 338 017e 2196      		adiw r28,1
 339               	/* #APP */
 340               	 ;  539 "common/uart.cpp" 1
 341 0180 8491      		lpm r24, Z
 342               		
 343               	 ;  0 "" 2
 344               	.LVL32:
 345               	/* #NOAPP */
 346               	.LBE7:
 347 0182 8823      		tst r24
 348 0184 01F4      		brne .L26
 349               	/* epilogue start */
 350               	.LBE6:
 351               	.LM52:
 352 0186 DF91      		pop r29
 353 0188 CF91      		pop r28
 354               	.LVL33:
 355 018a 0895      		ret
 356               	.LFE8:
 358               	.global	_Z14uart_availablev
 360               	_Z14uart_availablev:
 361               	.LFB9:
 362               	.LM53:
 363               	/* prologue: function */
 364               	/* frame size = 0 */
 365               	.LM54:
 366 018c 8091 0000 		lds r24,_ZL11UART_RxHead
 367 0190 2091 0000 		lds r18,_ZL11UART_RxTail
 368 0194 90E0      		ldi r25,lo8(0)
 369 0196 4F96      		adiw r24,31
 370 0198 821B      		sub r24,r18
 371 019a 9109      		sbc r25,__zero_reg__
 372 019c 6FE1      		ldi r22,lo8(31)
 373 019e 70E0      		ldi r23,hi8(31)
 374 01a0 0E94 0000 		call __divmodhi4
 375               	/* epilogue start */
 376               	.LM55:
 377 01a4 0895      		ret
 378               	.LFE9:
 380               	.global	_Z10uart_flushv
 382               	_Z10uart_flushv:
 383               	.LFB10:
 384               	.LM56:
 385               	/* prologue: function */
 386               	/* frame size = 0 */
 387               	.LM57:
 388 01a6 8091 0000 		lds r24,_ZL11UART_RxTail
 389 01aa 8093 0000 		sts _ZL11UART_RxHead,r24
 390               	/* epilogue start */
 391               	.LM58:
 392 01ae 0895      		ret
 393               	.LFE10:
 395               	.global	_Z9uart_endlv
 397               	_Z9uart_endlv:
 398               	.LFB13:
 399               	.LM59:
 400               	/* prologue: function */
 401               	/* frame size = 0 */
 402               	.LM60:
 403 01b0 8DE0      		ldi r24,lo8(13)
 404 01b2 0E94 0000 		call _Z9uart_putch
 405               	.LM61:
 406 01b6 8AE0      		ldi r24,lo8(10)
 407 01b8 0E94 0000 		call _Z9uart_putch
 408               	/* epilogue start */
 409               	.LM62:
 410 01bc 0895      		ret
 411               	.LFE13:
 413               	.global	__vector_26
 415               	__vector_26:
 416               	.LFB14:
 417               	.LM63:
 418 01be 1F92      		push __zero_reg__
 419 01c0 0F92      		push r0
 420 01c2 0FB6      		in r0,__SREG__
 421 01c4 0F92      		push r0
 422 01c6 0BB6      		in r0,91-32
 423 01c8 0F92      		push r0
 424 01ca 1124      		clr __zero_reg__
 425 01cc 2F93      		push r18
 426 01ce 8F93      		push r24
 427 01d0 9F93      		push r25
 428 01d2 EF93      		push r30
 429 01d4 FF93      		push r31
 430               	/* prologue: Signal */
 431               	/* frame size = 0 */
 432               	.LBB8:
 433               	.LM64:
 434 01d6 9091 C800 		lds r25,200
 435               	.LVL34:
 436               	.LM65:
 437 01da 2091 CE00 		lds r18,206
 438               	.LVL35:
 439               	.LM66:
 440 01de E091 0000 		lds r30,_ZL12UART1_RxHead
 441               	.LVL36:
 442 01e2 EF5F      		subi r30,lo8(-(1))
 443 01e4 EF71      		andi r30,lo8(31)
 444               	.LM67:
 445 01e6 8091 0000 		lds r24,_ZL12UART1_RxTail
 446 01ea E817      		cp r30,r24
 447 01ec 01F4      		brne .L35
 448 01ee 82E0      		ldi r24,lo8(2)
 449               	.LVL37:
 450 01f0 00C0      		rjmp .L36
 451               	.LVL38:
 452               	.L35:
 453               	.LM68:
 454 01f2 892F      		mov r24,r25
 455               	.LVL39:
 456 01f4 8871      		andi r24,lo8(24)
 457               	.LM69:
 458 01f6 E093 0000 		sts _ZL12UART1_RxHead,r30
 459               	.LM70:
 460 01fa F0E0      		ldi r31,lo8(0)
 461 01fc E050      		subi r30,lo8(-(_ZL11UART1_RxBuf))
 462 01fe F040      		sbci r31,hi8(-(_ZL11UART1_RxBuf))
 463               	.LVL40:
 464 0200 2083      		st Z,r18
 465               	.LVL41:
 466               	.L36:
 467               	.LM71:
 468 0202 8093 0000 		sts _ZL17UART1_LastRxError,r24
 469               	/* epilogue start */
 470               	.LBE8:
 471               	.LM72:
 472 0206 FF91      		pop r31
 473 0208 EF91      		pop r30
 474               	.LVL42:
 475 020a 9F91      		pop r25
 476               	.LVL43:
 477 020c 8F91      		pop r24
 478               	.LVL44:
 479 020e 2F91      		pop r18
 480               	.LVL45:
 481 0210 0F90      		pop r0
 482 0212 0BBE      		out 91-32,r0
 483 0214 0F90      		pop r0
 484 0216 0FBE      		out __SREG__,r0
 485 0218 0F90      		pop r0
 486 021a 1F90      		pop __zero_reg__
 487 021c 1895      		reti
 488               	.LFE14:
 490               	.global	__vector_37
 492               	__vector_37:
 493               	.LFB15:
 494               	.LM73:
 495 021e 1F92      		push __zero_reg__
 496 0220 0F92      		push r0
 497 0222 0FB6      		in r0,__SREG__
 498 0224 0F92      		push r0
 499 0226 0BB6      		in r0,91-32
 500 0228 0F92      		push r0
 501 022a 1124      		clr __zero_reg__
 502 022c 8F93      		push r24
 503 022e 9F93      		push r25
 504 0230 EF93      		push r30
 505 0232 FF93      		push r31
 506               	/* prologue: Signal */
 507               	/* frame size = 0 */
 508               	.LBB9:
 509               	.LM74:
 510 0234 9091 0000 		lds r25,_ZL12UART1_TxHead
 511 0238 8091 0000 		lds r24,_ZL12UART1_TxTail
 512 023c 9817      		cp r25,r24
 513 023e 01F0      		breq .L39
 514               	.LM75:
 515 0240 E091 0000 		lds r30,_ZL12UART1_TxTail
 516               	.LVL46:
 517 0244 EF5F      		subi r30,lo8(-(1))
 518 0246 EF71      		andi r30,lo8(31)
 519               	.LM76:
 520 0248 E093 0000 		sts _ZL12UART1_TxTail,r30
 521               	.LM77:
 522 024c F0E0      		ldi r31,lo8(0)
 523 024e E050      		subi r30,lo8(-(_ZL11UART1_TxBuf))
 524 0250 F040      		sbci r31,hi8(-(_ZL11UART1_TxBuf))
 525               	.LVL47:
 526 0252 8081      		ld r24,Z
 527 0254 8093 CE00 		sts 206,r24
 528 0258 00C0      		rjmp .L41
 529               	.L39:
 530               	.LM78:
 531 025a 8091 C900 		lds r24,201
 532 025e 8F7D      		andi r24,lo8(-33)
 533 0260 8093 C900 		sts 201,r24
 534               	.L41:
 535               	/* epilogue start */
 536               	.LBE9:
 537               	.LM79:
 538 0264 FF91      		pop r31
 539 0266 EF91      		pop r30
 540 0268 9F91      		pop r25
 541 026a 8F91      		pop r24
 542 026c 0F90      		pop r0
 543 026e 0BBE      		out 91-32,r0
 544 0270 0F90      		pop r0
 545 0272 0FBE      		out __SREG__,r0
 546 0274 0F90      		pop r0
 547 0276 1F90      		pop __zero_reg__
 548 0278 1895      		reti
 549               	.LFE15:
 551               	.global	_Z10uart1_initj
 553               	_Z10uart1_initj:
 554               	.LFB16:
 555               	.LM80:
 556               	.LVL48:
 557               	/* prologue: function */
 558               	/* frame size = 0 */
 559 027a 9C01      		movw r18,r24
 560               	.LM81:
 561 027c 1092 0000 		sts _ZL12UART1_TxHead,__zero_reg__
 562               	.LM82:
 563 0280 1092 0000 		sts _ZL12UART1_TxTail,__zero_reg__
 564               	.LM83:
 565 0284 1092 0000 		sts _ZL12UART1_RxHead,__zero_reg__
 566               	.LM84:
 567 0288 1092 0000 		sts _ZL12UART1_RxTail,__zero_reg__
 568               	.LM85:
 569 028c 97FF      		sbrs r25,7
 570 028e 00C0      		rjmp .L43
 571               	.LM86:
 572 0290 82E0      		ldi r24,lo8(2)
 573               	.LVL49:
 574 0292 8093 C800 		sts 200,r24
 575               	.LM87:
 576 0296 3F77      		andi r19,hi8(32767)
 577               	.LVL50:
 578               	.L43:
 579               	.LM88:
 580 0298 3093 CD00 		sts 205,r19
 581               	.LVL51:
 582               	.LM89:
 583 029c 2093 CC00 		sts 204,r18
 584               	.LM90:
 585 02a0 88E9      		ldi r24,lo8(-104)
 586 02a2 8093 C900 		sts 201,r24
 587               	.LM91:
 588 02a6 86E0      		ldi r24,lo8(6)
 589 02a8 8093 CA00 		sts 202,r24
 590               	/* epilogue start */
 591               	.LM92:
 592 02ac 0895      		ret
 593               	.LFE16:
 595               	.global	_Z10uart1_getcv
 597               	_Z10uart1_getcv:
 598               	.LFB17:
 599               	.LM93:
 600               	/* prologue: function */
 601               	/* frame size = 0 */
 602               	.LBB10:
 603               	.LM94:
 604 02ae 9091 0000 		lds r25,_ZL12UART1_RxHead
 605 02b2 8091 0000 		lds r24,_ZL12UART1_RxTail
 606 02b6 9817      		cp r25,r24
 607 02b8 01F4      		brne .L46
 608 02ba 20E0      		ldi r18,lo8(256)
 609 02bc 31E0      		ldi r19,hi8(256)
 610 02be 00C0      		rjmp .L47
 611               	.L46:
 612               	.LM95:
 613 02c0 E091 0000 		lds r30,_ZL12UART1_RxTail
 614               	.LVL52:
 615 02c4 EF5F      		subi r30,lo8(-(1))
 616 02c6 EF71      		andi r30,lo8(31)
 617               	.LM96:
 618 02c8 E093 0000 		sts _ZL12UART1_RxTail,r30
 619               	.LM97:
 620 02cc F0E0      		ldi r31,lo8(0)
 621 02ce E050      		subi r30,lo8(-(_ZL11UART1_RxBuf))
 622 02d0 F040      		sbci r31,hi8(-(_ZL11UART1_RxBuf))
 623               	.LVL53:
 624 02d2 3081      		ld r19,Z
 625               	.LVL54:
 626               	.LM98:
 627 02d4 2091 0000 		lds r18,_ZL17UART1_LastRxError
 628 02d8 922F      		mov r25,r18
 629 02da 80E0      		ldi r24,lo8(0)
 630 02dc AC01      		movw r20,r24
 631 02de 430F      		add r20,r19
 632 02e0 511D      		adc r21,__zero_reg__
 633 02e2 9A01      		movw r18,r20
 634               	.L47:
 635               	.LBE10:
 636               	.LM99:
 637 02e4 C901      		movw r24,r18
 638               	/* epilogue start */
 639 02e6 0895      		ret
 640               	.LFE17:
 642               	.global	_Z10uart1_putch
 644               	_Z10uart1_putch:
 645               	.LFB18:
 646               	.LM100:
 647               	.LVL55:
 648               	/* prologue: function */
 649               	/* frame size = 0 */
 650 02e8 282F      		mov r18,r24
 651               	.LBB11:
 652               	.LM101:
 653 02ea 9091 0000 		lds r25,_ZL12UART1_TxHead
 654               	.LVL56:
 655 02ee 9F5F      		subi r25,lo8(-(1))
 656 02f0 9F71      		andi r25,lo8(31)
 657               	.LVL57:
 658               	.L50:
 659               	.LM102:
 660 02f2 8091 0000 		lds r24,_ZL12UART1_TxTail
 661 02f6 9817      		cp r25,r24
 662 02f8 01F0      		breq .L50
 663               	.LM103:
 664 02fa E92F      		mov r30,r25
 665 02fc F0E0      		ldi r31,lo8(0)
 666 02fe E050      		subi r30,lo8(-(_ZL11UART1_TxBuf))
 667 0300 F040      		sbci r31,hi8(-(_ZL11UART1_TxBuf))
 668 0302 2083      		st Z,r18
 669               	.LM104:
 670 0304 9093 0000 		sts _ZL12UART1_TxHead,r25
 671               	.LM105:
 672 0308 8091 C900 		lds r24,201
 673 030c 8062      		ori r24,lo8(32)
 674 030e 8093 C900 		sts 201,r24
 675               	/* epilogue start */
 676               	.LBE11:
 677               	.LM106:
 678 0312 0895      		ret
 679               	.LFE18:
 681               	.global	_Z10uart1_putsPKc
 683               	_Z10uart1_putsPKc:
 684               	.LFB19:
 685               	.LM107:
 686               	.LVL58:
 687 0314 CF93      		push r28
 688 0316 DF93      		push r29
 689               	/* prologue: function */
 690               	/* frame size = 0 */
 691 0318 EC01      		movw r28,r24
 692 031a 00C0      		rjmp .L54
 693               	.LVL59:
 694               	.L55:
 695               	.LM108:
 696 031c 2196      		adiw r28,1
 697 031e 0E94 0000 		call _Z10uart1_putch
 698               	.LVL60:
 699               	.L54:
 700               	.LM109:
 701 0322 8881      		ld r24,Y
 702 0324 8823      		tst r24
 703 0326 01F4      		brne .L55
 704               	/* epilogue start */
 705               	.LM110:
 706 0328 DF91      		pop r29
 707 032a CF91      		pop r28
 708               	.LVL61:
 709 032c 0895      		ret
 710               	.LFE19:
 712               	.global	_Z12uart1_puts_pPKc
 714               	_Z12uart1_puts_pPKc:
 715               	.LFB20:
 716               	.LM111:
 717               	.LVL62:
 718 032e CF93      		push r28
 719 0330 DF93      		push r29
 720               	/* prologue: function */
 721               	/* frame size = 0 */
 722 0332 EC01      		movw r28,r24
 723 0334 00C0      		rjmp .L58
 724               	.LVL63:
 725               	.L59:
 726               	.LBB12:
 727               	.LM112:
 728 0336 0E94 0000 		call _Z10uart1_putch
 729               	.LVL64:
 730               	.L58:
 731 033a FE01      		movw r30,r28
 732               	.LVL65:
 733               	.LBB13:
 734               	.LM113:
 735 033c 2196      		adiw r28,1
 736               	/* #APP */
 737               	 ;  762 "common/uart.cpp" 1
 738 033e 8491      		lpm r24, Z
 739               		
 740               	 ;  0 "" 2
 741               	.LVL66:
 742               	/* #NOAPP */
 743               	.LBE13:
 744 0340 8823      		tst r24
 745 0342 01F4      		brne .L59
 746               	/* epilogue start */
 747               	.LBE12:
 748               	.LM114:
 749 0344 DF91      		pop r29
 750 0346 CF91      		pop r28
 751               	.LVL67:
 752 0348 0895      		ret
 753               	.LFE20:
 755               	.global	_Z15uart1_availablev
 757               	_Z15uart1_availablev:
 758               	.LFB21:
 759               	.LM115:
 760               	/* prologue: function */
 761               	/* frame size = 0 */
 762               	.LM116:
 763 034a 8091 0000 		lds r24,_ZL12UART1_RxHead
 764 034e 2091 0000 		lds r18,_ZL12UART1_RxTail
 765 0352 90E0      		ldi r25,lo8(0)
 766 0354 4F96      		adiw r24,31
 767 0356 821B      		sub r24,r18
 768 0358 9109      		sbc r25,__zero_reg__
 769 035a 6FE1      		ldi r22,lo8(31)
 770 035c 70E0      		ldi r23,hi8(31)
 771 035e 0E94 0000 		call __divmodhi4
 772               	/* epilogue start */
 773               	.LM117:
 774 0362 0895      		ret
 775               	.LFE21:
 777               	.global	_Z11uart1_flushv
 779               	_Z11uart1_flushv:
 780               	.LFB22:
 781               	.LM118:
 782               	/* prologue: function */
 783               	/* frame size = 0 */
 784               	.LM119:
 785 0364 8091 0000 		lds r24,_ZL12UART1_RxTail
 786 0368 8093 0000 		sts _ZL12UART1_RxHead,r24
 787               	/* epilogue start */
 788               	.LM120:
 789 036c 0895      		ret
 790               	.LFE22:
 792               	.global	_Z11uart_putintih
 794               	_Z11uart_putintih:
 795               	.LFB12:
 796               	.LM121:
 797               	.LVL68:
 798 036e 0F93      		push r16
 799 0370 1F93      		push r17
 800 0372 DF93      		push r29
 801 0374 CF93      		push r28
 802 0376 CDB7      		in r28,__SP_L__
 803 0378 DEB7      		in r29,__SP_H__
 804 037a 6097      		sbiw r28,16
 805 037c 0FB6      		in __tmp_reg__,__SREG__
 806 037e F894      		cli
 807 0380 DEBF      		out __SP_H__,r29
 808 0382 0FBE      		out __SREG__,__tmp_reg__
 809 0384 CDBF      		out __SP_L__,r28
 810               	/* prologue: function */
 811               	/* frame size = 16 */
 812 0386 462F      		mov r20,r22
 813               	.LBB14:
 814               	.LM122:
 815 0388 8E01      		movw r16,r28
 816 038a 0F5F      		subi r16,lo8(-(1))
 817 038c 1F4F      		sbci r17,hi8(-(1))
 818 038e B801      		movw r22,r16
 819               	.LVL69:
 820 0390 50E0      		ldi r21,lo8(0)
 821 0392 0E94 0000 		call itoa
 822               	.LVL70:
 823               	.LM123:
 824 0396 C801      		movw r24,r16
 825 0398 0E94 0000 		call _Z9uart_putsPKc
 826               	/* epilogue start */
 827               	.LBE14:
 828               	.LM124:
 829 039c 6096      		adiw r28,16
 830 039e 0FB6      		in __tmp_reg__,__SREG__
 831 03a0 F894      		cli
 832 03a2 DEBF      		out __SP_H__,r29
 833 03a4 0FBE      		out __SREG__,__tmp_reg__
 834 03a6 CDBF      		out __SP_L__,r28
 835 03a8 CF91      		pop r28
 836 03aa DF91      		pop r29
 837 03ac 1F91      		pop r17
 838 03ae 0F91      		pop r16
 839 03b0 0895      		ret
 840               	.LFE12:
 842               	.global	_Z11uart_putinthh
 844               	_Z11uart_putinthh:
 845               	.LFB11:
 846               	.LM125:
 847               	.LVL71:
 848 03b2 0F93      		push r16
 849 03b4 1F93      		push r17
 850 03b6 DF93      		push r29
 851 03b8 CF93      		push r28
 852 03ba 00D0      		rcall .
 853 03bc 0F92      		push __tmp_reg__
 854 03be CDB7      		in r28,__SP_L__
 855 03c0 DEB7      		in r29,__SP_H__
 856               	/* prologue: function */
 857               	/* frame size = 4 */
 858 03c2 462F      		mov r20,r22
 859               	.LBB15:
 860               	.LM126:
 861 03c4 90E0      		ldi r25,lo8(0)
 862 03c6 8E01      		movw r16,r28
 863 03c8 0F5F      		subi r16,lo8(-(1))
 864 03ca 1F4F      		sbci r17,hi8(-(1))
 865 03cc B801      		movw r22,r16
 866               	.LVL72:
 867 03ce 50E0      		ldi r21,lo8(0)
 868 03d0 0E94 0000 		call itoa
 869               	.LVL73:
 870               	.LM127:
 871 03d4 C801      		movw r24,r16
 872 03d6 0E94 0000 		call _Z9uart_putsPKc
 873               	/* epilogue start */
 874               	.LBE15:
 875               	.LM128:
 876 03da 0F90      		pop __tmp_reg__
 877 03dc 0F90      		pop __tmp_reg__
 878 03de 0F90      		pop __tmp_reg__
 879 03e0 0F90      		pop __tmp_reg__
 880 03e2 CF91      		pop r28
 881 03e4 DF91      		pop r29
 882 03e6 1F91      		pop r17
 883 03e8 0F91      		pop r16
 884 03ea 0895      		ret
 885               	.LFE11:
 887               		.lcomm _ZL12UART1_RxTail,1
